# Renaissance AI and Education Resource Hub — Compact Index

> 2065 curated evidence-based K-12 and higher education resources.
> Last updated: 2026-06-04

This file lists all entries (title, URL, type, tags) without descriptions.

## Tags

**Domain:** k-12 (920), literacy (415), math-education (412), learning-engineering (281), higher-ed (208), early-childhood (188), english-learners (113), school-discipline (31)

**Method:** computer-assisted-learning (205), longitudinal (205), response-to-intervention (174), rct (123), meta-analysis (62), coaching (47), genai (43), intelligent-tutoring (41), qualitative-research (35), llm-application (26), nlp (19), automated-feedback (11), a-b-testing (7)

**Topic:** formative-assessment (252), professional-development (246), college-access (219), sel (195), career-readiness (132), personalized-learning (112), open-datasets (102), digital-learning-platforms (76), dropout-prevention (71), inclusive-design (69), attendance (63), writing-instruction (62), prekindergarten (56), student-belonging (37), ai-ethics (27), data-sharing (24), math-strategies (24), ai-policy (21), pii-privacy (19), math-motivation (10), genai-tutoring (4), math-word-problems (2)

**Affiliation:** wwc (366), digital-promise (258), lpi (164), aims (53), jedm (39), edtrust (31), jla (25), campbell-collaboration (20), cmu-learnlab (18), tools-competition (18), lsu (13), northwestern-e4 (10), assistments (9), carnegie-learning (7), rppl (5), khan-academy (5), upgrade-platform (3), norc (2), duolingo (2), nap (2), lastinger-center (1), tla (1), casel (1)

## Types

- report: 1637
- paper: 192
- dataset: 101
- framework: 52
- platform: 30
- review: 24
- code: 9
- article: 8
- blog-post: 5
- presentation: 5
- project-website: 1
- tool: 1

---

## Entries (2065)

### ADL Initiative (2)

- 566. [ADL xAPI Wrapper](https://github.com/adlnet/xAPIWrapper) | code | digital-learning-platforms, learning-engineering
- 146. [Making Assessment Reports More Meaningful for Students & Families](https://edtrust.org/resource/assessment-reports-family-engagement) | report | edtrust, formative-assessment, k-12, learning-engineering
- 147. [How Student, Family, and Community Engagement Impacts Students' SEAD](https://edtrust.org/resource/student-family-community-engagement-sead) | report | edtrust, k-12, learning-engineering, sel
- 148. [Funding Gaps 2018](https://edtrust.org/resource/funding-gaps-2018/) | report | edtrust, k-12, learning-engineering
- 175. [Opportunities Denied: High-Achieving Black and Latino Students Lack Access to Advanced Math](https://edtrust.org/rti/opportunities-denied-high-achieving-black-and-latino-students-lack-access-to-advanced-math/) | report | edtrust, english-learners, k-12, math-education
- 176. [Social, Emotional, and Academic Development Through an Equity Lens](https://edtrust.org/rti/social-emotional-and-academic-development-through-an-equity-lens/) | report | edtrust, k-12, sel, student-belonging
- 177. [Hard Truths: Why Only Race-Conscious Policies Can Fix Racism in Higher Education](https://edtrust.org/rti/hard-truths/) | report | college-access, edtrust, higher-ed
- 178. [If You Listen, We Will Stay: Why Teachers of Color Leave and How to Disrupt Teacher Turnover](https://edtrust.org/rti/if-you-listen-we-will-stay/) | report | edtrust, k-12, professional-development
- 179. [National & State Trends in Degree Attainment for Black Adults](https://edtrust.org/rti/national-state-trends-degree-attainment-black-adults/) | report | college-access, edtrust, higher-ed, longitudinal
- 180. [Inequities in Advanced Coursework](https://edtrust.org/rti/inequities-in-advanced-coursework/) | report | college-access, edtrust, k-12
- 181. ['Segregation Forever?': The Continued Underrepresentation of Black Undergraduates at the Nation's 122 Most Selective Private Colleges and Universities](https://edtrust.org/rti/segregation-forever-the-continued-underrepresentation-of-black-undergraduates-at-the-nations-122-most-selective-private-colleges-and-universities/) | report | college-access, edtrust, higher-ed, longitudinal
- 182. [Promising Practices: Smart State Strategies for Building Intensive Tutoring Systems](https://edtrust.org/rti/promising-practices-smart-state-strategies-for-building-intensive-tutoring-systems/) | report | edtrust, k-12, personalized-learning, response-to-intervention
- 183. [How School Discipline Impacts Students' Social, Emotional, and Academic Development (SEAD)](https://edtrust.org/rti/how-school-discipline-impacts-students-social-emotional-and-academic-development-sead/) | report | edtrust, k-12, school-discipline, sel
- 184. [5 Things for Advocates to Know About Chronic Absenteeism](https://edtrust.org/rti/5-things-for-advocates-to-know-about-chronic-absenteeism/) | report | attendance, edtrust, k-12
- 185. [How Mental Health Supports Impact Social, Emotional, and Academic Development (SEAD)](https://edtrust.org/rti/how-mental-health-supports-impact-social-emotional-and-academic-development-sead/) | report | edtrust, k-12, sel, student-belonging
- 186. [Future of Assessments: Centering Equity and the Lived Experiences of Students, Families, and Educators](https://edtrust.org/rti/future-of-assessments-centering-equity-and-the-lived-experiences-of-students-families-and-educators/) | report | edtrust, formative-assessment, k-12, qualitative-research
- 187. [Holding Students Back: An Inequitable and Ineffective Response to Unfinished Learning](https://edtrust.org/rti/holding-students-back-an-inequitable-and-ineffective-response-to-unfinished-learning/) | report | edtrust, k-12, response-to-intervention
- 188. [How Affordable Are Public Colleges in Your State? (Affordability Gap)](https://edtrust.org/rti/affordability-gap/) | report | college-access, edtrust, higher-ed
- 189. [The Future of Statewide Summative Assessments](https://edtrust.org/rti/the-future-of-statewide-summative-assessments/) | report | edtrust, formative-assessment, k-12
- 190. [Parent PLUS Loans Are a Double-Edged Sword for Black Borrowers](https://edtrust.org/rti/parent-plus-loans-are-a-double-edged-sword-for-black-borrowers/) | report | college-access, edtrust, higher-ed
- 191. [Income-Driven Repayment Plans Fail Black Borrowers](https://edtrust.org/rti/income-driven-repayment-plans-fail-black-borrowers/) | report | college-access, edtrust, higher-ed, qualitative-research
- 192. [For Student Parents, The Biggest Hurdles to a Higher Education Are Costs and Finding Child Care](https://edtrust.org/rti/for-student-parents-the-biggest-hurdles-to-a-higher-education-are-costs-and-finding-child-care/) | report | college-access, dropout-prevention, edtrust, higher-ed
- 193. [Building a Diverse & Strong Educator Workforce for Students](https://edtrust.org/rti/building-a-diverse-strong-educator-workforce-for-students/) | report | edtrust, k-12, professional-development
- 194. [Access Granted: School Funding Between Schools in Districts](https://edtrust.org/rti/access-granted-school-funding-between-schools-in-districts/) | report | edtrust, k-12
- 195. [Reassessing ESSA Implementation: An Equity Analysis of School Accountability Systems](https://edtrust.org/rti/reassessing-essa-implementation-an-equity-analysis/) | report | edtrust, k-12, longitudinal
- 196. [Jim Crow Debt: How Black Borrowers Experience Student Loans](https://edtrust.org/rti/jim-crow-debt/) | report | college-access, edtrust, higher-ed, qualitative-research
- 197. [Creating Positive College Campus Racial Climates for Students of Color](https://edtrust.org/rti/college-campus-racial-climates-2/) | report | edtrust, higher-ed, qualitative-research, student-belonging
- 198. [How Student Debt Harms Black Borrowers' Mental Health](https://edtrust.org/rti/how-student-debt-harms-black-borrowers-mental-health/) | report | edtrust, higher-ed, student-belonging
- 199. [How Black Women Experience Student Debt](https://edtrust.org/rti/how-black-women-experience-student-debt/) | report | college-access, edtrust, higher-ed
- 200. [Making College Affordable](https://edtrust.org/rti/making-college-affordable/) | report | college-access, edtrust, higher-ed
- 1045. [The Importance of Family Engagement](https://edtrust.org/resource/schools-family-engagement/) | report | edtrust, formative-assessment, k-12, sel

### The Learning Agency (1)

- 559. [TLA Educational AI Leaderboard](https://the-learning-agency.com/guides-resources/leaderboard-datasets-report/) | platform | learning-engineering, tla

### The Open University (1)

- 407. [Open University Learning Analytics Dataset (OULAD)](https://analyse.kmi.open.ac.uk/) | dataset | digital-learning-platforms, higher-ed, learning-engineering, longitudinal, open-datasets

### Tools Competition (18)

- 488. [Hunu (Craft Education)](https://crafteducation.io) | platform | early-childhood, inclusive-design, k-12, sel, tools-competition
- 489. [Journify Learning](https://www.journify-learning.com) | platform | digital-learning-platforms, inclusive-design, k-12, personalized-learning, tools-competition
- 490. [EdLight](https://www.edlight.com) | platform | automated-feedback, formative-assessment, k-12, math-education, tools-competition
- 491. [Studio KSL Assessment (eKitabu)](https://ekitabu.com/ksl-assessment) | platform | inclusive-design, k-12, literacy, tools-competition
- 492. [Shaia (Mentu)](https://mentulabs.com/en/shaia) | platform | genai, k-12, professional-development, tools-competition
- 493. [Sing and Speak 4 Kids](https://singandspeak4kids.com) | platform | early-childhood, inclusive-design, tools-competition
- 494. [Nova Escola AI Agent for Literacy Teachers](https://novaescola.org.br) | platform | genai, k-12, literacy, llm-application, professional-development, tools-competition
- 495. [Oral Reading Fluency (Wadhwani AI)](https://wadhwaniai.org/programs/oral-reading-fluency/) | platform | automated-feedback, k-12, literacy, personalized-learning, tools-competition
- 496. [Corinth](https://corinth3d.com) | platform | digital-learning-platforms, k-12, tools-competition
- 497. [Lazuli](https://lazuli.design) | platform | digital-learning-platforms, genai, higher-ed, learning-engineering, tools-competition
- 498. [MyCoach AI](https://mycoachai.beyond12.org) | platform | college-access, genai, higher-ed, personalized-learning, tools-competition
- 499. [SWBL (ProjectSet)](https://projectset.com) | platform | career-readiness, digital-learning-platforms, genai, higher-ed, tools-competition
- 500. [Sway](https://swaybeta.ai) | platform | digital-learning-platforms, higher-ed, inclusive-design, tools-competition
- 501. [CourseWise](https://coursewise.com) | platform | college-access, genai, higher-ed, llm-application, tools-competition
- 502. [MentorAI](https://mentorpro.com/mentorai/) | platform | genai, higher-ed, llm-application, professional-development, tools-competition
- 503. [Learner Profile for Personalized Learning](https://factors.world) | dataset | genai, k-12, llm-application, open-datasets, personalized-learning, tools-competition
- 504. [BLAST Children Bilingual Speech Dataset](https://langinnov.com/blast) | dataset | inclusive-design, k-12, literacy, open-datasets, tools-competition
- 505. [Kolibri Search Behavior Dataset](https://learningequality.org/kolibri/) | dataset | digital-learning-platforms, inclusive-design, k-12, open-datasets, tools-competition

### U.S. Department of Education (4)

- 416. [EDFacts Data Files](https://www2.ed.gov/about/inits/ed/edfacts/index.html) | dataset | data-sharing, k-12, open-datasets
- 441. [College Scorecard Data](https://collegescorecard.ed.gov/data/) | dataset | college-access, higher-ed, longitudinal, open-datasets
- 442. [Education Stabilization Fund (ESF) COVID-19 Relief Data](https://covid-relief-data.ed.gov) | dataset | higher-ed, k-12, open-datasets
- 469. [IDEA Section 618 Data](https://www.ed.gov/data/idea-section-618-data) | dataset | early-childhood, k-12, open-datasets

### U.S. Department of Education Office for Civil Rights (1)

- 395. [Civil Rights Data Collection (CRDC)](https://civilrightsdata.ed.gov/about) | dataset | data-sharing, english-learners, k-12, open-datasets, school-discipline

### UC Berkeley CAHLR (2)

- 563. [pyBKT — Python Bayesian Knowledge Tracing](https://github.com/CAHLR/pyBKT) | code | intelligent-tutoring, learning-engineering
- 568. [OATutor — Open-Source Adaptive Tutoring System](https://github.com/CAHLR/OATutor) | code | intelligent-tutoring, k-12, personalized-learning

### UChicago Consortium on School Research (31)

- 952. [Understanding 5Essentials School Averages and School Climate Malleability](https://consortium.uchicago.edu/publications/5Essentials-2026-malleability-and-student-groups) | report | formative-assessment, k-12, longitudinal, sel, student-belonging
- 953. [Research Agenda 2026–30](https://consortium.uchicago.edu/publications/research-agenda-2026-30) | report | higher-ed, k-12, professional-development
- 954. [Combining Early Grade Assessments to Study Literacy Skills](https://consortium.uchicago.edu/publications/combining-early-grade-assessments-to-study-literacy-skills) | report | early-childhood, english-learners, formative-assessment, k-12, literacy, longitudinal
- 955. [Supports for Centering Student Experience](https://consortium.uchicago.edu/publications/supports-for-centering-student-experience) | report | formative-assessment, k-12, professional-development, qualitative-research, student-belonging
- 956. [Co-Designing New Approaches to School Safety](https://consortium.uchicago.edu/publications/co-designing-new-approaches-to-school-safety) | report | k-12, qualitative-research, school-discipline, sel, student-belonging
- 957. [Connection, Trust, and Learning: Student Attendance in the Middle and High School Grades Following the COVID-19 Pandemic](https://consortium.uchicago.edu/publications/connection-trust-and-learning) | report | attendance, k-12, longitudinal, sel, student-belonging
- 958. [Illinois High School to Career Series: Precarious Prospects and Promising Pathways](https://consortium.uchicago.edu/publications/illinois-high-school-to-career-series) | report | career-readiness, college-access, dropout-prevention, higher-ed, k-12, longitudinal
- 959. [The Educational Attainment of Chicago Public Schools Students (2024)](https://consortium.uchicago.edu/publications/the-educational-attainment-of-Chicago-Public-Schools-students-2024) | report | college-access, dropout-prevention, higher-ed, k-12, longitudinal
- 960. [Parent Advisory Councils](https://consortium.uchicago.edu/publications/parent-advisory-councils) | report | k-12, professional-development, qualitative-research
- 961. [Using Data to Improve Schools](https://consortium.uchicago.edu/publications/using-data-to-improve-schools) | report | attendance, dropout-prevention, formative-assessment, k-12, professional-development
- 962. [Organizing Schools for Improvement: Lessons from Chicago](https://consortium.uchicago.edu/publications/organizing-schools-improvement-lessons-chicago) | report | k-12, literacy, longitudinal, math-education, professional-development
